curl 'https://api.airy.tv/api/v2.1.7/channels'
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5280
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 5760
                    }],
                    "orderedAds": [],
                    "description": "A seemingly friendly farmer and his sister kidnap unsuspecting travelers and bury them alive, using them to create the \u0022special meat\u0022 they are famous for.",
                    "view_duration": 4057,
                    "stream_duration": 6060,
                    "view_start_at_iso": "2021-09-08T03:22:23+00:00",
                    "stream_start_at_iso": "2021-09-08T03:22:23+00:00"
                }],
                "banner_url": null,
                "is_favorites": false
            }, {
                "id": 490,
                "hls": false,
                "name": "Halloween",
                "number": 16,
                "private": false,
                "broadcasts": [{
                    "id": 4113728,
                    "title": "Halloween",
                    "parts": [{
                        "duration": 5456,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Halloween_HD_%281978%29_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-07T20:03:56+00:00"
                    }],
                    "ads": [],
                    "blockAds": [{
                        "title": "Adblock Echelon",
                        "offset": 480
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 960
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1440
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 1920
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2400
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 2880
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3360
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 3840
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4320
                    }, {
                        "title": "Adblock Echelon",
                        "offset": 4800
                    }],
                    "orderedAds": [],
                    "description": "The year is 1963, the night Halloween. Police are called to 43 Lampkin Ln. only to discover that 15 year old Judith Myers has been stabbed to death, by her 6 year-old brother, Michael. After being institutionalized for 15 years, Myers breaks out on the night before Halloween. No one knows, nor wants to find out, what will happen on October 31st 1978 besides Myers\u0027 psychiatrist, Dr. Loomis. He knows Michael is coming back to Haddonfield, but by the time the town realizes it, it\u0027ll be too late for many people.",
                    "view_duration": 3892,
                    "stream_duration": 5456,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:03:56+00:00"
                }, {
                    "id": 4113729,
                    "title": "Halloween",
                    "parts": [{
                        "duration": 5456,
                        "source_url": "http:\/\/1250348445.rsc.cdn77.org\/dU8ZGpcWnmm3AgtkPRUBmA==,1631059453\/Echelon\/Halloween_HD_%281978%29_x264_4mbps.mp4",
                        "start_at_iso": "2021-09-07T21:34:52+00:00"
